"Date","Country","Region","Total ICU cases","Total Hospital cases","Total cured","Total deaths","Total confirmed cases","New confirmed cases","Current Hospital cases","New Hospital cases","New ICU cases","New deaths","New cured"
"2020-03-27","Germany","Hesse",0,0,0,37,2323,166,-34,0,0,3,0
"2020-03-27","Germany","Mecklenburg-Western Pomerania",0,0,0,16,259,15,-15,0,0,1,0
"2020-03-27","Germany","Lower Saxony",0,0,0,35,2810,463,-29,0,0,6,0
"2020-03-27","Germany","North Rhine-Westphalia",0,0,0,51,9235,1312,-44,0,0,7,0
"2020-03-27","Germany","Rhineland-Palatinate",0,0,0,48,1971,156,-44,0,0,4,0
"2020-03-27","Germany","Saarland",0,0,0,51,505,72,-44,0,0,7,0
"2020-03-27","Germany","Saxony",0,0,0,32,1305,164,-28,0,0,4,0
"2020-03-27","Germany","Saxony-Anhalt",0,0,0,21,458,40,-19,0,0,2,0
"2020-03-27","Germany","Schleswig-Holstein",0,0,0,28,812,137,-23,0,0,5,0
"2020-03-27","Germany","Thuringia",0,0,0,25,542,74,-22,0,0,3,0
"2020-03-28","Germany","Bavaria",0,0,0,85,11150,1669,-73,0,0,12,0
"2020-03-28","Germany","Berlin",0,0,0,58,2161,206,-52,0,0,6,0
"2020-03-28","Germany","Brandenburg",0,0,0,26,645,108,-21,0,0,5,0
"2020-03-28","Germany","Bremen",0,0,0,38,260,19,-35,0,0,3,0
"2020-03-28","Germany","Hamburg",0,0,0,96,1765,72,-92,0,0,4,0
"2020-03-28","Germany","Hesse",0,0,0,42,2604,281,-37,0,0,5,0
"2020-03-28","Germany","Mecklenburg-Western Pomerania",0,0,0,19,308,49,-16,0,0,3,0
"2020-03-28","Germany","Lower Saxony",0,0,0,39,3150,340,-35,0,0,4,0
"2020-03-28","Germany","North Rhine-Westphalia",0,0,0,59,10607,1372,-51,0,0,8,0
"2020-03-28","Germany","Rhineland-Palatinate",0,0,0,54,2212,241,-48,0,0,6,0
"2020-03-28","Germany","Saarland",0,0,0,56,550,45,-51,0,0,5,0
"2020-03-28","Germany","Saxony",0,0,0,35,1432,127,-32,0,0,3,0
"2020-03-28","Germany","Saxony-Anhalt",0,0,0,21,458,0,-21,0,0,0,0
"2020-03-28","Germany","Schleswig-Holstein",0,0,0,32,915,103,-28,0,0,4,0
"2020-03-28","Germany","Thuringia",0,0,0,27,584,42,-25,0,0,2,0
"2020-03-29","Germany","Bavaria",0,0,0,99,12881,1731,-85,0,0,14,0
"2020-03-29","Germany","Berlin",0,0,0,63,2360,199,-58,0,0,5,0
"2020-03-29","Germany","Brandenburg",0,0,0,29,721,76,-26,0,0,3,0
"2020-03-29","Germany","Bremen",0,0,0,40,275,15,-38,0,0,2,0
"2020-03-29","Germany","Hamburg",0,0,0,100,1846,81,-96,0,0,4,0
"2020-03-29","Germany","Hesse",0,0,0,42,2605,1,-42,0,0,0,0
"2020-03-29","Germany","Mecklenburg-Western Pomerania",0,0,0,22,348,40,-19,0,0,3,0
"2020-03-29","Germany","Lower Saxony",0,0,0,43,3450,300,-39,0,0,4,0
"2020-03-29","Germany","North Rhine-Westphalia",0,0,0,64,11400,793,-59,0,0,5,0
"2020-03-29","Germany","Rhineland-Palatinate",0,0,0,59,2396,184,-54,0,0,5,0
"2020-03-29","Germany","Saarland",0,0,0,57,560,10,-56,0,0,1,0
"2020-03-29","Germany","Saxony",0,0,0,40,1617,185,-35,0,0,5,0
"2020-03-29","Germany","Saxony-Anhalt",0,0,0,27,592,134,-21,0,0,6,0
"2020-03-29","Germany","Schleswig-Holstein",0,0,0,35,1005,90,-32,0,0,3,0
"2020-03-29","Germany","Thuringia",0,0,0,33,697,113,-27,0,0,6,0
"2020-03-03 21:00:00","Spain","Andalucía",1,0,0,0,13,13,0,0,1,0,0
"2020-03-03 21:00:00","Spain","Aragón",0,0,0,0,0,0,0,0,0,0,0
"2020-03-03 21:00:00","Spain","Asturias",1,0,0,0,2,2,0,0,1,0,0
"2020-03-03 21:00:00","Spain","Baleares",0,0,0,0,5,5,0,0,0,0,0
"2020-03-03 21:00:00","Spain","Canarias",0,0,0,0,7,7,0,0,0,0,0
"2020-03-03 21:00:00","Spain","Cantabria",0,0,0,0,10,10,0,0,0,0,0
"2020-03-03 21:00:00","Spain","Castilla La Mancha",1,0,0,0,12,12,0,0,1,0,0
"2020-03-03 21:00:00","Spain","Castilla y León",1,0,0,0,11,11,0,0,1,0,0
"2020-03-03 21:00:00","Spain","Cataluña",0,0,0,0,15,15,0,0,0,0,0
"2020-03-03 21:00:00","Spain","Ceuta",0,0,0,0,0,0,0,0,0,0,0
"2020-03-03 21:00:00","Spain","Comunidad Valenciana",0,0,0,1,19,19,0,0,0,1,0
"2020-03-03 21:00:00","Spain","Extremadura",0,0,0,0,6,6,0,0,0,0,0
"2020-03-03 21:00:00","Spain","Galicia",0,0,0,0,1,1,0,0,0,0,0
"2020-03-03 21:00:00","Spain","Madrid",2,0,0,0,70,70,0,0,2,0,0
"2020-03-03 21:00:00","Spain","Melilla",0,0,0,0,0,0,0,0,0,0,0
"2020-03-03 21:00:00","Spain","Murcia",0,0,0,0,0,0,0,0,0,0,0
"2020-03-03 21:00:00","Spain","Navarra",1,0,0,0,3,3,0,0,1,0,0
"2020-03-03 21:00:00","Spain","País Vasco",0,0,0,0,17,17,0,0,0,0,0
"2020-03-03 21:00:00","Spain","La Rioja",0,0,0,0,7,7,0,0,0,0,0
"2020-03-04 21:00:00","Spain","Andalucía",1,0,0,0,12,-1,0,0,0,0,0
"2020-03-04 21:00:00","Spain","Aragón",1,0,0,0,1,1,0,0,1,0,0
"2020-03-04 21:00:00","Spain","Asturias",2,0,0,0,5,3,0,0,1,0,0
"2020-03-04 21:00:00","Spain","Baleares",0,0,0,0,6,1,0,0,0,0,0
"2020-03-04 21:00:00","Spain","Canarias",0,0,0,0,8,1,0,0,0,0,0
"2020-03-04 21:00:00","Spain","Cantabria",0,0,0,0,10,0,0,0,0,0,0
"2020-03-04 21:00:00","Spain","Castilla La Mancha",1,0,0,0,13,1,0,0,0,0,0
"2020-03-04 21:00:00","Spain","Castilla y León",1,0,0,0,11,0,0,0,0,0,0
"2020-03-04 21:00:00","Spain","Cataluña",0,0,0,0,24,9,0,0,0,0,0
"2020-03-04 21:00:00","Spain","Ceuta",0,0,0,0,0,0,0,0,0,0,0
"2020-03-04 21:00:00","Spain","Comunidad Valenciana",0,0,0,1,19,0,-1,0,0,0,0
"2020-03-04 21:00:00","Spain","Extremadura",0,0,0,0,6,0,0,0,0,0,0
"2020-03-04 21:00:00","Spain","Galicia",0,0,0,0,1,0,0,0,0,0,0
"2020-03-04 21:00:00","Spain","Madrid",2,0,0,1,90,20,0,0,0,1,0
"2020-03-04 21:00:00","Spain","Melilla",0,0,0,0,0,0,0,0,0,0,0
"2020-03-04 21:00:00","Spain","Murcia",0,0,0,0,0,0,0,0,0,0,0
"2020-03-04 21:00:00","Spain","Navarra",1,0,0,0,3,0,0,0,0,0,0
"2020-03-04 21:00:00","Spain","País Vasco",0,0,0,1,17,0,0,0,0,1,0
"2020-03-04 21:00:00","Spain","La Rioja",0,0,0,0,11,4,0,0,0,0,0
"2020-03-05 21:00:00","Spain","Andalucía",1,0,0,0,21,9,0,0,0,0,0
"2020-03-05 21:00:00","Spain","Aragón",1,0,0,1,6,5,0,0,0,1,0
"2020-03-05 21:00:00","Spain","Asturias",2,0,0,0,5,0,0,0,0,0,0
"2020-03-05 21:00:00","Spain","Baleares",0,0,0,0,6,0,0,0,0,0,0
"2020-03-05 21:00:00","Spain","Canarias",0,0,0,0,11,3,0,0,0,0,0
"2020-03-05 21:00:00","Spain","Cantabria",0,0,0,0,10,0,0,0,0,0,0
"2020-03-05 21:00:00","Spain","Castilla La Mancha",1,0,0,0,15,2,0,0,0,0,0
"2020-03-05 21:00:00","Spain","Castilla y León",1,0,0,0,14,3,0,0,0,0,0
"2020-03-05 21:00:00","Spain","Cataluña",0,0,0,0,24,0,0,0,0,0,0
"2020-03-05 21:00:00","Spain","Ceuta",0,0,0,0,0,0,0,0,0,0,0
"2020-03-05 21:00:00","Spain","Comunidad Valenciana",1,0,0,1,30,11,-1,0,1,0,0
"2020-03-05 21:00:00","Spain","Extremadura",0,0,0,0,6,0,0,0,0,0,0
"2020-03-05 21:00:00","Spain","Galicia",0,0,0,0,3,2,0,0,0,0,0
"2020-03-05 21:00:00","Spain","Madrid",2,0,0,2,137,47,-1,0,0,1,0
"2020-03-05 21:00:00","Spain","Melilla",0,0,0,0,0,0,0,0,0,0,0
"2020-03-05 21:00:00","Spain","Murcia",0,0,0,0,0,0,0,0,0,0,0
"2020-03-05 21:00:00","Spain","Navarra",1,0,0,0,3,0,0,0,0,0,0
"2020-03-05 21:00:00","Spain","País Vasco",1,0,0,1,45,28,-1,0,1,0,0
"2020-03-05 21:00:00","Spain","La Rioja",0,0,0,0,29,18,0,0,0,0,0
"2020-03-06 21:00:00","Spain","Andalucía",1,0,0,0,54,33,0,0,0,0,0
"2020-03-06 21:00:00","Spain","Aragón",1,0,0,1,13,7,-1,0,0,0,0
"2020-03-06 21:00:00","Spain","Asturias",2,0,0,0,7,2,0,0,0,0,0
"2020-03-06 21:00:00","Spain","Baleares",0,0,0,0,11,5,0,0,0,0,0
"2020-03-06 21:00:00","Spain","Canarias",0,0,0,0,22,11,0,0,0,0,0
"2020-03-06 21:00:00","Spain","Cantabria",0,0,0,0,12,2,0,0,0,0,0
"2020-03-06 21:00:00","Spain","Castilla La Mancha",2,0,0,0,26,11,0,0,1,0,0
"2020-03-06 21:00:00","Spain","Castilla y León",1,0,0,0,23,9,0,0,0,0,0
"2020-03-06 21:00:00","Spain","Cataluña",0,0,0,1,75,51,0,0,0,1,0
"2020-03-06 21:00:00","Spain","Ceuta",0,0,0,0,0,0,0,0,0,0,0
"2020-03-06 21:00:00","Spain","Comunidad Valenciana",1,0,0,1,37,7,-1,0,0,0,0
"2020-03-06 21:00:00","Spain","Extremadura",0,0,0,0,7,1,0,0,0,0,0
"2020-03-06 21:00:00","Spain","Galicia",0,0,0,0,6,3,0,0,0,0,0
"2020-03-06 21:00:00","Spain","Madrid",53,0,0,8,469,332,-2,0,51,6,0
"2020-03-06 21:00:00","Spain","Melilla",0,0,0,0,0,0,0,0,0,0,0
"2020-03-06 21:00:00","Spain","Murcia",0,0,0,0,4,4,0,0,0,0,0
"2020-03-06 21:00:00","Spain","Navarra",1,0,0,0,3,0,0,0,0,0,0
"2020-03-06 21:00:00","Spain","País Vasco",5,0,0,5,149,104,-1,0,4,4,0
"2020-03-06 21:00:00","Spain","La Rioja",1,0,0,0,81,52,0,0,1,0,0
"2020-03-09 21:00:00","Spain","Andalucía",1,0,0,0,71,17,0,0,0,0,0
"2020-03-09 21:00:00","Spain","Aragón",3,0,0,3,38,25,-1,0,2,2,0
"2020-03-09 21:00:00","Spain","Asturias",2,0,0,0,22,15,0,0,0,0,0
"2020-03-09 21:00:00","Spain","Baleares",1,0,0,0,13,2,0,0,1,0,0
"2020-03-09 21:00:00","Spain","Canarias",1,0,0,0,25,3,0,0,1,0,0
"2020-03-09 21:00:00","Spain","Cantabria",0,0,0,0,12,0,0,0,0,0,0
"2020-03-09 21:00:00","Spain","Castilla La Mancha",2,0,0,0,39,13,0,0,0,0,0
"2020-03-09 21:00:00","Spain","Castilla y León",2,0,0,0,56,33,0,0,1,0,0
"2020-03-09 21:00:00","Spain","Cataluña",0,0,0,3,124,49,-1,0,0,2,0
"2020-03-09 21:00:00","Spain","Ceuta",0,0,0,0,0,0,0,0,0,0,0
"2020-03-09 21:00:00","Spain","Comunidad Valenciana",1,0,0,1,50,13,-1,0,0,0,0
"2020-03-09 21:00:00","Spain","Extremadura",0,0,0,0,8,1,0,0,0,0,0
"2020-03-09 21:00:00","Spain","Galicia",2,0,0,0,22,16,0,0,2,0,0
"2020-03-09 21:00:00","Spain","Madrid",77,0,0,21,782,313,-8,0,24,13,0
"2020-03-09 21:00:00","Spain","Melilla",0,0,0,0,0,0,0,0,0,0,0
"2020-03-09 21:00:00","Spain","Murcia",0,0,0,0,9,5,0,0,0,0,0
"2020-03-09 21:00:00","Spain","Navarra",2,0,0,0,12,9,0,0,1,0,0
"2020-03-09 21:00:00","Spain","País Vasco",5,0,0,6,195,46,-5,0,0,1,0
"2020-03-09 21:00:00","Spain","La Rioja",1,0,0,1,144,63,0,0,0,1,0
"2020-03-10 21:00:00","Spain","Andalucía",3,0,0,0,90,19,0,0,2,0,0
"2020-03-10 21:00:00","Spain","Aragón",3,0,0,4,45,7,-3,0,0,1,0
"2020-03-10 21:00:00","Spain","Asturias",2,0,0,0,32,10,0,0,0,0,0
"2020-03-10 21:00:00","Spain","Baleares",1,0,0,0,16,3,0,0,0,0,0
"2020-03-10 21:00:00","Spain","Canarias",1,0,0,0,37,12,0,0,0,0,0
"2020-03-10 21:00:00","Spain","Cantabria",0,0,0,0,12,0,0,0,0,0,0
"2020-03-10 21:00:00","Spain","Castilla La Mancha",5,0,0,0,71,32,0,0,3,0,0
"2020-03-10 21:00:00","Spain","Castilla y León",2,0,0,0,71,15,0,0,0,0,0
"2020-03-10 21:00:00","Spain","Cataluña",0,0,0,3,156,32,-3,0,0,0,0
"2020-03-10 21:00:00","Spain","Ceuta",0,0,0,0,0,0,0,0,0,0,0
"2020-03-10 21:00:00","Spain","Comunidad Valenciana",1,0,0,1,65,15,-1,0,0,0,0
"2020-03-10 21:00:00","Spain","Extremadura",1,0,0,0,9,1,0,0,1,0,0
"2020-03-10 21:00:00","Spain","Galicia",2,0,0,0,39,17,0,0,0,0,0
"2020-03-10 21:00:00","Spain","Madrid",102,0,0,31,1024,242,-21,0,25,10,0
"2020-03-10 21:00:00","Spain","Melilla",0,0,0,0,0,0,0,0,0,0,0
"2020-03-10 21:00:00","Spain","Murcia",0,0,0,0,11,2,0,0,0,0,0
"2020-03-10 21:00:00","Spain","Navarra",3,0,0,0,46,34,0,0,1,0,0
"2020-03-10 21:00:00","Spain","País Vasco",15,0,0,6,225,30,-6,0,10,0,0
"2020-03-10 21:00:00","Spain","La Rioja",1,0,0,2,179,35,-1,0,0,1,0
"2020-03-11 21:00:00","Spain","Andalucía",4,0,0,0,115,25,0,0,1,0,0
"2020-03-11 21:00:00","Spain","Aragón",3,0,0,6,64,19,-4,0,0,2,0
"2020-03-11 21:00:00","Spain","Asturias",2,0,0,1,47,15,0,0,0,1,0
"2020-03-11 21:00:00","Spain","Baleares",2,0,0,1,22,6,0,0,1,1,0
"2020-03-11 21:00:00","Spain","Canarias",3,0,0,0,51,14,0,0,2,0,0
"2020-03-11 21:00:00","Spain","Cantabria",0,0,0,0,16,4,0,0,0,0,0
"2020-03-11 21:00:00","Spain","Castilla La Mancha",9,0,0,1,115,44,0,0,4,1,0
"2020-03-11 21:00:00","Spain","Castilla y León",4,0,0,0,92,21,0,0,2,0,0
"2020-03-11 21:00:00","Spain","Cataluña",0,0,0,4,260,104,-3,0,0,1,0
"2020-03-11 21:00:00","Spain","Ceuta",0,0,0,0,0,0,0,0,0,0,0
"2020-03-11 21:00:00","Spain","Comunidad Valenciana",2,0,0,1,76,11,-1,0,1,0,0
"2020-03-11 21:00:00","Spain","Extremadura",1,0,0,1,19,10,0,0,0,1,0
"2020-03-11 21:00:00","Spain","Galicia",2,0,0,0,35,-4,0,0,0,0,0
"2020-03-11 21:00:00","Spain","Madrid",135,0,0,56,1388,364,-31,0,33,25,0
"2020-03-11 21:00:00","Spain","Melilla",0,0,0,0,0,0,0,0,0,0,0
"2020-03-11 21:00:00","Spain","Murcia",1,0,0,0,26,15,0,0,1,0,0
"2020-03-11 21:00:00","Spain","Navarra",3,0,0,0,73,27,0,0,0,0,0
"2020-03-11 21:00:00","Spain","País Vasco",18,0,0,11,346,121,-6,0,3,5,0
"2020-03-11 21:00:00","Spain","La Rioja",1,0,0,2,205,26,-2,0,0,0,0
"2020-03-12 21:00:00","Spain","Andalucía",8,0,0,0,219,104,0,0,4,0,0
"2020-03-12 21:00:00","Spain","Aragón",3,0,0,7,80,16,-6,0,0,1,0
"2020-03-12 21:00:00","Spain","Asturias",2,0,0,1,67,20,-1,0,0,0,0
"2020-03-12 21:00:00","Spain","Baleares",2,0,0,1,30,8,-1,0,0,0,0
"2020-03-12 21:00:00","Spain","Canarias",2,0,0,0,70,19,0,0,-1,0,0
"2020-03-12 21:00:00","Spain","Cantabria",0,0,0,0,29,13,0,0,0,0,0
"2020-03-12 21:00:00","Spain","Castilla La Mancha",10,0,0,5,194,79,-1,0,1,4,0
"2020-03-12 21:00:00","Spain","Castilla y León",8,0,0,1,169,77,0,0,4,1,0
"2020-03-12 21:00:00","Spain","Cataluña",25,0,0,4,316,56,-4,0,25,0,0
"2020-03-12 21:00:00","Spain","Ceuta",0,0,0,0,0,0,0,0,0,0,0
"2020-03-12 21:00:00","Spain","Comunidad Valenciana",2,0,0,1,94,18,-1,0,0,0,0
"2020-03-12 21:00:00","Spain","Extremadura",1,0,0,1,39,20,-1,0,0,0,0
"2020-03-12 21:00:00","Spain","Galicia",2,0,0,0,85,50,0,0,0,0,0
"2020-03-12 21:00:00","Spain","Madrid",180,0,0,81,1990,602,-56,0,45,25,0
"2020-03-12 21:00:00","Spain","Melilla",0,0,0,0,2,2,0,0,0,0,0
"2020-03-12 21:00:00","Spain","Murcia",1,0,0,0,35,9,0,0,0,0,0
"2020-03-12 21:00:00","Spain","Navarra",4,0,0,0,130,57,0,0,1,0,0
"2020-03-12 21:00:00","Spain","País Vasco",20,0,0,14,417,71,-11,0,2,3,0
"2020-03-12 21:00:00","Spain","La Rioja",2,0,0,2,243,38,-2,0,1,0,0
"2020-03-15 21:00:00","Spain","Andalucía",11,0,0,7,554,335,0,0,3,7,0
"2020-03-15 21:00:00","Spain","Aragón",7,0,0,11,174,94,-7,0,4,4,0
"2020-03-15 21:00:00","Spain","Asturias",3,0,0,1,177,110,-1,0,1,0,0
"2020-03-15 21:00:00","Spain","Baleares",4,0,0,1,73,43,-1,0,2,0,0
"2020-03-15 21:00:00","Spain","Canarias",9,0,0,1,119,49,0,0,7,1,0
"2020-03-15 21:00:00","Spain","Cantabria",2,0,0,0,58,29,0,0,2,0,0
"2020-03-15 21:00:00","Spain","Castilla La Mancha",23,0,0,17,567,373,-5,0,13,12,0
"2020-03-15 21:00:00","Spain","Castilla y León",24,0,0,9,334,165,-1,0,16,8,0
"2020-03-15 21:00:00","Spain","Cataluña",33,0,0,12,903,587,-4,0,8,8,0
"2020-03-15 21:00:00","Spain","Ceuta",0,0,0,0,1,1,0,0,0,0,0
"2020-03-15 21:00:00","Spain","Comunidad Valenciana",4,0,0,5,409,315,-1,0,2,4,0
"2020-03-15 21:00:00","Spain","Extremadura",1,0,0,2,111,72,-1,0,0,1,0
"2020-03-15 21:00:00","Spain","Galicia",9,0,0,2,245,160,0,0,7,2,0
"2020-03-15 21:00:00","Spain","Madrid",253,0,0,213,4165,2175,-81,0,73,132,0
"2020-03-15 21:00:00","Spain","Melilla",0,0,0,0,8,6,0,0,0,0,0
"2020-03-15 21:00:00","Spain","Murcia",2,0,0,0,77,42,0,0,1,0,0
"2020-03-15 21:00:00","Spain","Navarra",5,0,0,1,274,144,0,0,1,1,0
"2020-03-15 21:00:00","Spain","País Vasco",29,0,0,23,630,213,-14,0,9,9,0
"2020-03-15 21:00:00","Spain","La Rioja",13,0,0,4,312,69,-2,0,11,2,0
"2020-03-16 21:00:00","Spain","Andalucía",13,0,0,11,683,129,-7,0,2,4,0
"2020-03-16 21:00:00","Spain","Aragón",9,0,0,12,207,33,-11,0,2,1,0
"2020-03-16 21:00:00","Spain","Asturias",5,0,0,1,193,16,-1,0,2,0,0
"2020-03-16 21:00:00","Spain","Baleares",4,0,0,1,92,19,-1,0,0,0,0
"2020-03-16 21:00:00","Spain","Canarias",13,0,0,2,148,29,-1,0,4,1,0
"2020-03-16 21:00:00","Spain","Cantabria",2,0,0,0,58,0,0,0,0,0,0
"2020-03-16 21:00:00","Spain","Castilla La Mancha",23,0,0,17,567,0,-17,0,0,0,0
"2020-03-16 21:00:00","Spain","Castilla y León",24,0,0,12,431,97,-9,0,0,3,0
"2020-03-16 21:00:00","Spain","Cataluña",33,0,0,18,1394,491,-12,0,0,6,0
"2020-03-16 21:00:00","Spain","Ceuta",0,0,0,0,1,0,0,0,0,0,0
"2020-03-16 21:00:00","Spain","Comunidad Valenciana",27,0,0,13,541,132,-5,0,23,8,0
"2020-03-16 21:00:00","Spain","Extremadura",2,0,0,3,153,42,-2,0,1,1,0
"2020-03-16 21:00:00","Spain","Galicia",9,0,0,3,292,47,-2,0,0,1,0
"2020-03-16 21:00:00","Spain","Madrid",340,0,0,355,4871,706,-213,0,87,142,0
"2020-03-16 21:00:00","Spain","Melilla",0,0,0,0,17,9,0,0,0,0,0
"2020-03-16 21:00:00","Spain","Murcia",3,0,0,0,97,20,0,0,1,0,0
"2020-03-16 21:00:00","Spain","Navarra",10,0,0,2,313,39,-1,0,5,1,0
"2020-03-16 21:00:00","Spain","País Vasco",33,0,0,36,765,135,-23,0,4,13,0
"2020-03-16 21:00:00","Spain","La Rioja",13,0,0,5,355,43,-4,0,0,1,0
"2020-03-17 21:00:00","Spain","Andalucía",21,0,0,19,859,176,-11,0,8,8,0
"2020-03-17 21:00:00","Spain","Aragón",9,0,0,13,226,19,-12,0,0,1,0
"2020-03-17 21:00:00","Spain","Asturias",5,0,0,1,242,49,-1,0,0,0,0
"2020-03-17 21:00:00","Spain","Baleares",4,0,0,1,112,20,-1,0,0,0,0
"2020-03-17 21:00:00","Spain","Canarias",17,0,0,3,181,33,-2,0,4,1,0
"2020-03-17 21:00:00","Spain","Cantabria",3,0,0,1,68,10,0,0,1,1,0
"2020-03-17 21:00:00","Spain","Castilla La Mancha",29,0,0,28,675,108,-17,0,6,11,0
"2020-03-17 21:00:00","Spain","Castilla y León",43,0,0,22,668,237,-12,0,19,10,0
"2020-03-17 21:00:00","Spain","Cataluña",33,0,0,41,1866,472,-18,0,0,23,0
"2020-03-17 21:00:00","Spain","Ceuta",0,0,0,0,1,0,0,0,0,0,0
"2020-03-17 21:00:00","Spain","Comunidad Valenciana",40,0,0,22,726,185,-13,0,13,9,0
"2020-03-17 21:00:00","Spain","Extremadura",3,0,0,6,194,41,-3,0,1,3,0
"2020-03-17 21:00:00","Spain","Galicia",12,0,0,3,341,49,-3,0,3,0,0
"2020-03-17 21:00:00","Spain","Madrid",491,0,0,390,5637,766,-355,0,151,35,0
"2020-03-17 21:00:00","Spain","Melilla",0,0,0,0,20,3,0,0,0,0,0
"2020-03-17 21:00:00","Spain","Murcia",4,0,0,0,122,25,0,0,1,0,0
"2020-03-17 21:00:00","Spain","Navarra",10,0,0,3,386,73,-2,0,0,1,0
"2020-03-17 21:00:00","Spain","País Vasco",37,0,0,40,973,208,-36,0,4,4,0
"2020-03-17 21:00:00","Spain","La Rioja",13,0,0,5,419,64,-5,0,0,0,0
"2020-03-18 21:00:00","Spain","Andalucía",25,0,0,23,1008,149,-19,0,4,4,0
"2020-03-18 21:00:00","Spain","Aragón",14,0,0,15,281,55,-13,0,5,2,0
"2020-03-18 21:00:00","Spain","Asturias",6,0,0,1,292,50,-1,0,1,0,0
"2020-03-18 21:00:00","Spain","Baleares",7,0,0,2,169,57,-1,0,3,1,0
"2020-03-18 21:00:00","Spain","Canarias",23,0,0,3,220,39,-3,0,6,0,0
"2020-03-18 21:00:00","Spain","Cantabria",4,0,0,1,83,15,-1,0,1,0,0
"2020-03-18 21:00:00","Spain","Castilla La Mancha",37,0,0,42,801,126,-28,0,8,14,0
"2020-03-18 21:00:00","Spain","Castilla y León",54,0,0,29,868,200,-22,0,11,7,0
"2020-03-18 21:00:00","Spain","Cataluña",33,0,0,55,2702,836,-41,0,0,14,0
"2020-03-18 21:00:00","Spain","Ceuta",0,0,0,0,1,0,0,0,0,0,0
"2020-03-18 21:00:00","Spain","Comunidad Valenciana",52,0,0,24,921,195,-22,0,12,2,0
"2020-03-18 21:00:00","Spain","Extremadura",3,0,0,8,241,47,-6,0,0,2,0
"2020-03-18 21:00:00","Spain","Galicia",15,0,0,4,453,112,-3,0,3,1,0
"2020-03-18 21:00:00","Spain","Madrid",590,0,0,498,6777,1140,-390,0,99,108,0
"2020-03-18 21:00:00","Spain","Melilla",0,0,0,0,23,3,0,0,0,0,0
"2020-03-18 21:00:00","Spain","Murcia",6,0,0,0,167,45,0,0,2,0,0
"2020-03-18 21:00:00","Spain","Navarra",11,0,0,4,482,96,-3,0,1,1,0
"2020-03-18 21:00:00","Spain","País Vasco",44,0,0,53,1190,217,-40,0,7,13,0
"2020-03-18 21:00:00","Spain","La Rioja",15,0,0,5,468,49,-5,0,2,0,0
"2020-03-19 21:00:00","Spain","Andalucía",38,0,0,30,1287,279,-23,0,13,7,0
"2020-03-19 21:00:00","Spain","Aragón",28,0,0,17,360,79,-15,0,14,2,0
"2020-03-19 21:00:00","Spain","Asturias",7,0,0,2,344,52,-1,0,1,1,0
"2020-03-19 21:00:00","Spain","Baleares",10,0,0,2,203,34,-2,0,3,0,0
"2020-03-19 21:00:00","Spain","Canarias",25,0,0,4,287,67,-3,0,2,1,0
"2020-03-19 21:00:00","Spain","Cantabria",7,0,0,1,144,61,-1,0,3,0,0
"2020-03-19 21:00:00","Spain","Castilla La Mancha",37,0,0,62,1044,243,-42,0,0,20,0
"2020-03-19 21:00:00","Spain","Castilla y León",69,0,0,43,1147,279,-29,0,15,14,0
"2020-03-19 21:00:00","Spain","Cataluña",33,0,0,82,3270,568,-55,0,0,27,0
"2020-03-19 21:00:00","Spain","Ceuta",0,0,0,0,5,4,0,0,0,0,0
"2020-03-19 21:00:00","Spain","Comunidad Valenciana",71,0,0,33,1105,184,-24,0,19,9,0
"2020-03-19 21:00:00","Spain","Extremadura",4,0,0,10,297,56,-8,0,1,2,0
"2020-03-19 21:00:00","Spain","Galicia",19,0,0,5,578,125,-4,0,4,1,0
"2020-03-19 21:00:00","Spain","Madrid",678,0,0,628,7165,388,-498,0,88,130,0
"2020-03-19 21:00:00","Spain","Melilla",1,0,0,0,24,1,0,0,1,0,0
"2020-03-19 21:00:00","Spain","Murcia",11,0,0,0,204,37,0,0,5,0,0
"2020-03-19 21:00:00","Spain","Navarra",19,0,0,5,554,72,-4,0,8,1,0
"2020-03-19 21:00:00","Spain","País Vasco",53,0,0,71,1465,275,-53,0,9,18,0
"2020-03-19 21:00:00","Spain","La Rioja",15,0,0,7,497,29,-5,0,0,2,0
"2020-03-20 21:00:00","Spain","Andalucía",53,605,0,40,1515,228,575,605,15,10,0
"2020-03-20 21:00:00","Spain","Aragón",33,192,0,22,424,64,175,192,5,5,0
"2020-03-20 21:00:00","Spain","Asturias",12,133,0,5,486,142,131,133,5,3,0
"2020-03-20 21:00:00","Spain","Baleares",14,60,0,4,246,43,58,60,4,2,0
"2020-03-20 21:00:00","Spain","Canarias",29,139,0,7,348,61,135,139,4,3,0
"2020-03-20 21:00:00","Spain","Cantabria",9,92,0,2,215,71,91,92,2,1,0
"2020-03-20 21:00:00","Spain","Castilla La Mancha",65,635,0,84,1423,379,573,635,28,22,0
"2020-03-20 21:00:00","Spain","Castilla y León",85,575,0,55,1466,319,532,575,16,12,0
"2020-03-20 21:00:00","Spain","Cataluña",298,1681,0,122,4203,933,1599,1681,265,40,0
"2020-03-20 21:00:00","Spain","Ceuta",0,0,0,0,5,0,0,0,0,0,0
"2020-03-20 21:00:00","Spain","Comunidad Valenciana",84,476,0,50,1363,258,443,476,13,17,0
"2020-03-20 21:00:00","Spain","Extremadura",6,65,0,12,354,57,55,65,2,2,0
"2020-03-20 21:00:00","Spain","Galicia",29,168,0,9,739,161,163,168,10,4,0
